// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 6 benchmarks:
//   UnRankTests.Unrank: DefaultJob [n=5, k=3]
//   UnRankTests.FastUnrank: DefaultJob [n=5, k=3]
//   UnRankTests.Unrank: DefaultJob [n=45, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=45, k=6]
//   UnRankTests.Unrank: DefaultJob [n=100, k=6]
//   UnRankTests.FastUnrank: DefaultJob [n=100, k=6]

// **************************
// Benchmark: UnRankTests.Unrank: DefaultJob [n=5, k=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.Unrank(n: 5, k: 3)" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406900.00 ns, 406.9000 us/op
WorkloadJitting  1: 1 op, 33123200.00 ns, 33.1232 ms/op

OverheadJitting  2: 16 op, 733700.00 ns, 45.8563 us/op
WorkloadJitting  2: 16 op, 742100.00 ns, 46.3813 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 5100.00 ns, 79.6875 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 17100.00 ns, 66.7969 ns/op
WorkloadPilot    6: 512 op, 27300.00 ns, 53.3203 ns/op
WorkloadPilot    7: 1024 op, 55500.00 ns, 54.1992 ns/op
WorkloadPilot    8: 2048 op, 135000.00 ns, 65.9180 ns/op
WorkloadPilot    9: 4096 op, 247600.00 ns, 60.4492 ns/op
WorkloadPilot   10: 8192 op, 546400.00 ns, 66.6992 ns/op
WorkloadPilot   11: 16384 op, 1141200.00 ns, 69.6533 ns/op
WorkloadPilot   12: 32768 op, 2123200.00 ns, 64.7949 ns/op
WorkloadPilot   13: 65536 op, 3836800.00 ns, 58.5449 ns/op
WorkloadPilot   14: 131072 op, 7413700.00 ns, 56.5620 ns/op
WorkloadPilot   15: 262144 op, 14955800.00 ns, 57.0518 ns/op
WorkloadPilot   16: 524288 op, 31241200.00 ns, 59.5879 ns/op
WorkloadPilot   17: 1048576 op, 58091900.00 ns, 55.4008 ns/op
WorkloadPilot   18: 2097152 op, 110337700.00 ns, 52.6131 ns/op
WorkloadPilot   19: 4194304 op, 210666600.00 ns, 50.2268 ns/op
WorkloadPilot   20: 8388608 op, 420357200.00 ns, 50.1105 ns/op
WorkloadPilot   21: 16777216 op, 835890900.00 ns, 49.8230 ns/op

OverheadWarmup   1: 16777216 op, 53022100.00 ns, 3.1604 ns/op
OverheadWarmup   2: 16777216 op, 52957000.00 ns, 3.1565 ns/op
OverheadWarmup   3: 16777216 op, 53129300.00 ns, 3.1668 ns/op
OverheadWarmup   4: 16777216 op, 52856300.00 ns, 3.1505 ns/op
OverheadWarmup   5: 16777216 op, 52832400.00 ns, 3.1491 ns/op
OverheadWarmup   6: 16777216 op, 53838300.00 ns, 3.2090 ns/op
OverheadWarmup   7: 16777216 op, 53852500.00 ns, 3.2099 ns/op
OverheadWarmup   8: 16777216 op, 52578200.00 ns, 3.1339 ns/op

OverheadActual   1: 16777216 op, 52997600.00 ns, 3.1589 ns/op
OverheadActual   2: 16777216 op, 52915200.00 ns, 3.1540 ns/op
OverheadActual   3: 16777216 op, 52701400.00 ns, 3.1412 ns/op
OverheadActual   4: 16777216 op, 52764500.00 ns, 3.1450 ns/op
OverheadActual   5: 16777216 op, 52831000.00 ns, 3.1490 ns/op
OverheadActual   6: 16777216 op, 52942200.00 ns, 3.1556 ns/op
OverheadActual   7: 16777216 op, 52641600.00 ns, 3.1377 ns/op
OverheadActual   8: 16777216 op, 52762200.00 ns, 3.1449 ns/op
OverheadActual   9: 16777216 op, 52922900.00 ns, 3.1545 ns/op
OverheadActual  10: 16777216 op, 52700100.00 ns, 3.1412 ns/op
OverheadActual  11: 16777216 op, 52895100.00 ns, 3.1528 ns/op
OverheadActual  12: 16777216 op, 52806200.00 ns, 3.1475 ns/op
OverheadActual  13: 16777216 op, 53302200.00 ns, 3.1771 ns/op
OverheadActual  14: 16777216 op, 52801700.00 ns, 3.1472 ns/op
OverheadActual  15: 16777216 op, 53227700.00 ns, 3.1726 ns/op

WorkloadWarmup   1: 16777216 op, 836368900.00 ns, 49.8515 ns/op
WorkloadWarmup   2: 16777216 op, 840452900.00 ns, 50.0949 ns/op
WorkloadWarmup   3: 16777216 op, 838275900.00 ns, 49.9651 ns/op
WorkloadWarmup   4: 16777216 op, 839305700.00 ns, 50.0265 ns/op
WorkloadWarmup   5: 16777216 op, 832781600.00 ns, 49.6377 ns/op
WorkloadWarmup   6: 16777216 op, 850897800.00 ns, 50.7175 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 835505100.00 ns, 49.8000 ns/op
WorkloadActual   2: 16777216 op, 836634500.00 ns, 49.8673 ns/op
WorkloadActual   3: 16777216 op, 832088100.00 ns, 49.5963 ns/op
WorkloadActual   4: 16777216 op, 832708000.00 ns, 49.6333 ns/op
WorkloadActual   5: 16777216 op, 838468800.00 ns, 49.9766 ns/op
WorkloadActual   6: 16777216 op, 842360900.00 ns, 50.2086 ns/op
WorkloadActual   7: 16777216 op, 842152100.00 ns, 50.1962 ns/op
WorkloadActual   8: 16777216 op, 838515100.00 ns, 49.9794 ns/op
WorkloadActual   9: 16777216 op, 844807700.00 ns, 50.3545 ns/op
WorkloadActual  10: 16777216 op, 837197300.00 ns, 49.9008 ns/op
WorkloadActual  11: 16777216 op, 835849700.00 ns, 49.8205 ns/op
WorkloadActual  12: 16777216 op, 835503700.00 ns, 49.7999 ns/op
WorkloadActual  13: 16777216 op, 836267200.00 ns, 49.8454 ns/op
WorkloadActual  14: 16777216 op, 836797400.00 ns, 49.8770 ns/op
WorkloadActual  15: 16777216 op, 837233900.00 ns, 49.9030 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 782674100.00 ns, 46.6510 ns/op
WorkloadResult   2: 16777216 op, 783803500.00 ns, 46.7183 ns/op
WorkloadResult   3: 16777216 op, 779257100.00 ns, 46.4473 ns/op
WorkloadResult   4: 16777216 op, 779877000.00 ns, 46.4843 ns/op
WorkloadResult   5: 16777216 op, 785637800.00 ns, 46.8277 ns/op
WorkloadResult   6: 16777216 op, 789529900.00 ns, 47.0596 ns/op
WorkloadResult   7: 16777216 op, 789321100.00 ns, 47.0472 ns/op
WorkloadResult   8: 16777216 op, 785684100.00 ns, 46.8304 ns/op
WorkloadResult   9: 16777216 op, 784366300.00 ns, 46.7519 ns/op
WorkloadResult  10: 16777216 op, 783018700.00 ns, 46.6716 ns/op
WorkloadResult  11: 16777216 op, 782672700.00 ns, 46.6509 ns/op
WorkloadResult  12: 16777216 op, 783436200.00 ns, 46.6964 ns/op
WorkloadResult  13: 16777216 op, 783966400.00 ns, 46.7280 ns/op
WorkloadResult  14: 16777216 op, 784402900.00 ns, 46.7541 ns/op
GC:  385 0 0 1207959552 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 18580 has exited with code 0

Mean = 46.737 ns, StdErr = 0.046 ns (0.10%), N = 14, StdDev = 0.172 ns
Min = 46.447 ns, Q1 = 46.656 ns, Median = 46.723 ns, Q3 = 46.809 ns, Max = 47.060 ns
IQR = 0.153 ns, LowerFence = 46.426 ns, UpperFence = 47.039 ns
ConfidenceInterval = [46.542 ns; 46.932 ns] (CI 99.9%), Margin = 0.195 ns (0.42% of Mean)
Skewness = 0.32, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: UnRankTests.FastUnrank: DefaultJob [n=5, k=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "484488c8-1872-4c08-bc42-d7aff7418c0a.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.UnRankTests.FastUnrank(n: 5, k: 3)" --job "Default" --benchmarkId 1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\484488c8-1872-4c08-bc42-d7aff7418c0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 592900.00 ns, 592.9000 us/op
WorkloadJitting  1: 1 op, 1831400.00 ns, 1.8314 ms/op

OverheadJitting  2: 16 op, 725500.00 ns, 45.3438 us/op
WorkloadJitting  2: 16 op, 732900.00 ns, 45.8062 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 15200.00 ns, 59.3750 ns/op
WorkloadPilot    6: 512 op, 44700.00 ns, 87.3047 ns/op
WorkloadPilot    7: 1024 op, 53200.00 ns, 51.9531 ns/op
WorkloadPilot    8: 2048 op, 132400.00 ns, 64.6484 ns/op
WorkloadPilot    9: 4096 op, 223700.00 ns, 54.6143 ns/op
WorkloadPilot   10: 8192 op, 551600.00 ns, 67.3340 ns/op
WorkloadPilot   11: 16384 op, 1012500.00 ns, 61.7981 ns/op
WorkloadPilot   12: 32768 op, 1952300.00 ns, 59.5795 ns/op
WorkloadPilot   13: 65536 op, 3528600.00 ns, 53.8422 ns/op
WorkloadPilot   14: 131072 op, 6579700.00 ns, 50.1991 ns/op
WorkloadPilot   15: 262144 op, 13595200.00 ns, 51.8616 ns/op
WorkloadPilot   16: 524288 op, 27410500.00 ns, 52.2814 ns/op
WorkloadPilot   17: 1048576 op, 53078600.00 ns, 50.6197 ns/op
WorkloadPilot   18: 2097152 op, 103635800.00 ns, 49.4174 ns/op
WorkloadPilot   19: 4194304 op, 196977100.00 ns, 46.9630 ns/op
WorkloadPilot   20: 8388608 op, 386764800.00 ns, 46.1060 ns/op
WorkloadPilot   21: 16777216 op, 785250600.00 ns, 46.8046 ns/op

OverheadWarmup   1: 16777216 op, 57188500.00 ns, 3.4087 ns/op
OverheadWarmup   2: 16777216 op, 57306200.00 ns, 3.4157 ns/op
OverheadWarmup   3: 16777216 op, 61969500.00 ns, 3.6937 ns/op
OverheadWarmup   4: 16777216 op, 57617100.00 ns, 3.4342 ns/op
OverheadWarmup   5: 16777216 op, 57761100.00 ns, 3.4428 ns/op
OverheadWarmup   6: 16777216 op, 57996500.00 ns, 3.4569 ns/op
OverheadWarmup   7: 16777216 op, 57885000.00 ns, 3.4502 ns/op

OverheadActual   1: 16777216 op, 59806500.00 ns, 3.5647 ns/op
OverheadActual   2: 16777216 op, 58147600.00 ns, 3.4659 ns/op
OverheadActual   3: 16777216 op, 58141300.00 ns, 3.4655 ns/op
OverheadActual   4: 16777216 op, 57949200.00 ns, 3.4540 ns/op
OverheadActual   5: 16777216 op, 58100600.00 ns, 3.4631 ns/op
OverheadActual   6: 16777216 op, 58384200.00 ns, 3.4800 ns/op
OverheadActual   7: 16777216 op, 62879400.00 ns, 3.7479 ns/op
OverheadActual   8: 16777216 op, 58276200.00 ns, 3.4735 ns/op
OverheadActual   9: 16777216 op, 58633800.00 ns, 3.4948 ns/op
OverheadActual  10: 16777216 op, 57853400.00 ns, 3.4483 ns/op
OverheadActual  11: 16777216 op, 58109100.00 ns, 3.4636 ns/op
OverheadActual  12: 16777216 op, 58200000.00 ns, 3.4690 ns/op
OverheadActual  13: 16777216 op, 58260300.00 ns, 3.4726 ns/op
OverheadActual  14: 16777216 op, 57620900.00 ns, 3.4345 ns/op
OverheadActual  15: 16777216 op, 58254100.00 ns, 3.4722 ns/op

WorkloadWarmup   1: 16777216 op, 776382200.00 ns, 46.2760 ns/op
WorkloadWarmup   2: 16777216 op, 780888000.00 ns, 46.5446 ns/op
WorkloadWarmup   3: 16777216 op, 776304600.00 ns, 46.2714 ns/op
WorkloadWarmup   4: 16777216 op, 774777900.00 ns, 46.1804 ns/op
WorkloadWarmup   5: 16777216 op, 794677700.00 ns, 47.3665 ns/op
WorkloadWarmup   6: 16777216 op, 780957000.00 ns, 46.5487 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 792368800.00 ns, 47.2289 ns/op
WorkloadActual   2: 16777216 op, 781051700.00 ns, 46.5543 ns/op
WorkloadActual   3: 16777216 op, 782846800.00 ns, 46.6613 ns/op
WorkloadActual   4: 16777216 op, 777867100.00 ns, 46.3645 ns/op
WorkloadActual   5: 16777216 op, 777397600.00 ns, 46.3365 ns/op
WorkloadActual   6: 16777216 op, 777128500.00 ns, 46.3205 ns/op
WorkloadActual   7: 16777216 op, 780250900.00 ns, 46.5066 ns/op
WorkloadActual   8: 16777216 op, 792696000.00 ns, 47.2484 ns/op
WorkloadActual   9: 16777216 op, 776349900.00 ns, 46.2741 ns/op
WorkloadActual  10: 16777216 op, 782940700.00 ns, 46.6669 ns/op
WorkloadActual  11: 16777216 op, 778998400.00 ns, 46.4319 ns/op
WorkloadActual  12: 16777216 op, 778737200.00 ns, 46.4164 ns/op
WorkloadActual  13: 16777216 op, 772065300.00 ns, 46.0187 ns/op
WorkloadActual  14: 16777216 op, 794451600.00 ns, 47.3530 ns/op
WorkloadActual  15: 16777216 op, 781485100.00 ns, 46.5801 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 722851700.00 ns, 43.0853 ns/op
WorkloadResult   2: 16777216 op, 724646800.00 ns, 43.1923 ns/op
WorkloadResult   3: 16777216 op, 719667100.00 ns, 42.8955 ns/op
WorkloadResult   4: 16777216 op, 719197600.00 ns, 42.8675 ns/op
WorkloadResult   5: 16777216 op, 718928500.00 ns, 42.8515 ns/op
WorkloadResult   6: 16777216 op, 722050900.00 ns, 43.0376 ns/op
WorkloadResult   7: 16777216 op, 718149900.00 ns, 42.8051 ns/op
WorkloadResult   8: 16777216 op, 724740700.00 ns, 43.1979 ns/op
WorkloadResult   9: 16777216 op, 720798400.00 ns, 42.9629 ns/op
WorkloadResult  10: 16777216 op, 720537200.00 ns, 42.9474 ns/op
WorkloadResult  11: 16777216 op, 713865300.00 ns, 42.5497 ns/op
WorkloadResult  12: 16777216 op, 723285100.00 ns, 43.1112 ns/op
GC:  384 0 0 1207959552 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16444 has exited with code 0

Mean = 42.959 ns, StdErr = 0.053 ns (0.12%), N = 12, StdDev = 0.184 ns
Min = 42.550 ns, Q1 = 42.864 ns, Median = 42.955 ns, Q3 = 43.092 ns, Max = 43.198 ns
IQR = 0.228 ns, LowerFence = 42.521 ns, UpperFence = 43.434 ns
ConfidenceInterval = [42.723 ns; 43.194 ns] (CI 99.9%), Margin = 0.236 ns (0.55% of Mean)
