// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359500.00 ns, 359.5000 us/op
WorkloadJitting  1: 1 op, 29977200.00 ns, 29.9772 ms/op

OverheadJitting  2: 16 op, 581300.00 ns, 36.3312 us/op
WorkloadJitting  2: 16 op, 619300.00 ns, 38.7062 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 6300.00 ns, 98.4375 ns/op
WorkloadPilot    4: 128 op, 7600.00 ns, 59.3750 ns/op
WorkloadPilot    5: 256 op, 15200.00 ns, 59.3750 ns/op
WorkloadPilot    6: 512 op, 24100.00 ns, 47.0703 ns/op
WorkloadPilot    7: 1024 op, 47900.00 ns, 46.7773 ns/op
WorkloadPilot    8: 2048 op, 150000.00 ns, 73.2422 ns/op
WorkloadPilot    9: 4096 op, 215300.00 ns, 52.5635 ns/op
WorkloadPilot   10: 8192 op, 718800.00 ns, 87.7441 ns/op
WorkloadPilot   11: 16384 op, 1013700.00 ns, 61.8713 ns/op
WorkloadPilot   12: 32768 op, 1761700.00 ns, 53.7628 ns/op
WorkloadPilot   13: 65536 op, 3280500.00 ns, 50.0565 ns/op
WorkloadPilot   14: 131072 op, 5873900.00 ns, 44.8143 ns/op
WorkloadPilot   15: 262144 op, 13745300.00 ns, 52.4342 ns/op
WorkloadPilot   16: 524288 op, 25320600.00 ns, 48.2952 ns/op
WorkloadPilot   17: 1048576 op, 47340900.00 ns, 45.1478 ns/op
WorkloadPilot   18: 2097152 op, 90106400.00 ns, 42.9661 ns/op
WorkloadPilot   19: 4194304 op, 179071800.00 ns, 42.6940 ns/op
WorkloadPilot   20: 8388608 op, 372032300.00 ns, 44.3497 ns/op
WorkloadPilot   21: 16777216 op, 900635400.00 ns, 53.6821 ns/op

OverheadWarmup   1: 16777216 op, 25704900.00 ns, 1.5321 ns/op
OverheadWarmup   2: 16777216 op, 26161200.00 ns, 1.5593 ns/op
OverheadWarmup   3: 16777216 op, 28979500.00 ns, 1.7273 ns/op
OverheadWarmup   4: 16777216 op, 27775600.00 ns, 1.6556 ns/op
OverheadWarmup   5: 16777216 op, 29727700.00 ns, 1.7719 ns/op
OverheadWarmup   6: 16777216 op, 26732600.00 ns, 1.5934 ns/op

OverheadActual   1: 16777216 op, 26207100.00 ns, 1.5621 ns/op
OverheadActual   2: 16777216 op, 26282800.00 ns, 1.5666 ns/op
OverheadActual   3: 16777216 op, 25955500.00 ns, 1.5471 ns/op
OverheadActual   4: 16777216 op, 25903600.00 ns, 1.5440 ns/op
OverheadActual   5: 16777216 op, 26371000.00 ns, 1.5718 ns/op
OverheadActual   6: 16777216 op, 26468300.00 ns, 1.5776 ns/op
OverheadActual   7: 16777216 op, 27542000.00 ns, 1.6416 ns/op
OverheadActual   8: 16777216 op, 25952100.00 ns, 1.5469 ns/op
OverheadActual   9: 16777216 op, 26256400.00 ns, 1.5650 ns/op
OverheadActual  10: 16777216 op, 25233500.00 ns, 1.5040 ns/op
OverheadActual  11: 16777216 op, 24694200.00 ns, 1.4719 ns/op
OverheadActual  12: 16777216 op, 24665000.00 ns, 1.4701 ns/op
OverheadActual  13: 16777216 op, 24663300.00 ns, 1.4700 ns/op
